timestamp,p1,p2
45,27,26
45,28,28
45,29,31
45,30,31
45,29,28
45,28,31
45,31,29
45,30,31
45,28,29
45,33,34
45,35,32
45,34,35
45,32,32
45,33,35
45,32,33
45,35,32
45,35,33
45,36,38
45,36,38
45,36,38
45,37,38
45,38,38
45,36,36
45,39,39
45,39,39
45,42,41
45,40,42
45,42,42
45,42,41
45,42,41
45,42,42
45,44,46
45,46,45
45,45,43
45,45,46
45,44,44
45,46,44
45,46,44
45,43,46
45,48,49
45,48,47
45,48,48
45,47,47
45,47,47
45,47,47
45,55,54
45,50,52
45,55,54
45,51,53
45,53,55
45,55,51
45,51,53
45,53,55
45,50,52
45,53,52
45,54,51
45,55,51
45,56,57
45,58,56
45,59,56
45,56,59
45,57,59
45,59,57
45,58,57
45,59,59
45,60,60
45,60,60
45,61,61
45,61,63
45,63,62
45,63,61
45,63,61
45,61,63
45,64,65
45,65,66
45,65,65
45,64,66
45,65,64
45,65,66
45,69,68
45,67,69
45,67,67
45,68,67
45,69,67
45,68,68
45,71,72
45,72,71
45,71,70
45,70,72
45,70,72
45,72,71
45,74,74
45,75,73
45,75,74
45,74,75
45,74,73
45,73,75
45,76,76
45,76,76
45,78,79
45,79,79
45,79,77
45,77,77
45,79,79
45,77,78
45,83,81
45,82,80
45,80,81
45,81,80
45,80,80
45,81,83
45,80,83
45,82,82
45,86,84
45,84,84
45,84,86
45,84,84
45,84,86
45,84,84
45,87,87
45,87,88
45,87,87
45,88,87
45,91,90
45,90,91
45,90,90
45,91,89
45,90,89
45,90,91
45,94,93
45,92,92
45,93,92
45,94,94
45,94,92
45,94,93
45,98,97
45,95,98
45,95,97
45,97,96
45,96,96
45,95,97
45,96,96
45,97,97
45,100,100
45,100,101
45,99,100
45,101,99
45,100,101
45,99,99
45,105,103
45,103,102
45,102,103
45,104,102
45,105,104
45,106,106
45,103,104
45,106,102
45,105,103
45,106,104
45,109,108
45,107,108
45,108,110
45,109,107
45,109,107
45,109,109
45,109,108
45,109,109
45,111,111
45,112,112
45,111,111
45,111,111
45,112,113
45,112,111
45,115,116
45,115,116
45,117,115
45,117,117
45,116,115
45,116,115
45,116,114
45,116,115
45,119,120
45,119,119
45,120,118
45,118,122
45,120,119
45,120,122
45,120,121
45,121,118
45,120,119
45,119,118
45,128,123
45,127,124
45,127,123
45,123,127
45,125,124
45,126,125
45,124,126
45,126,126
45,128,126
45,125,126
45,124,123
45,123,123
45,133,130
45,129,131
45,129,130
45,133,134
45,131,130
45,131,133
45,134,130
45,133,134
45,129,132
45,132,131
45,133,134
45,129,132
45,136,136
45,136,136
45,135,136
45,135,136
45,140,140
45,137,140
45,138,138
45,141,139
45,138,138
45,141,137
45,140,140
45,139,137
45,141,140
45,140,138
45,143,142
45,144,146
45,146,142
45,145,144
45,144,142
45,143,146
45,144,145
45,143,144
45,143,144
45,146,144
45,150,150
45,148,147
45,148,148
45,147,149
45,148,150
45,148,149
45,149,148
45,149,150
45,152,151
45,152,151
45,151,151
45,152,152
45,154,156
45,155,155
45,156,156
45,156,153
45,157,154
45,154,155
45,157,156
45,154,154
45,154,153
45,156,155
45,158,158
45,158,159
45,159,159
45,158,159
45,160,160
45,162,162
45,163,161
45,160,163
45,162,163
45,162,162
45,161,161
45,163,162
45,164,164
45,165,164
45,164,165
45,165,165
45,166,167
45,170,168
45,167,168
45,166,170
45,170,167
45,167,170
45,166,167
45,169,170
45,167,169
45,170,170
45,174,175
45,176,174
45,176,174
45,175,171
45,172,174
45,174,172
45,175,172
45,174,175
45,173,175
45,173,174
45,175,175
45,175,174
45,180,177
45,177,180
45,178,177
45,178,179
45,180,177
45,177,180
45,177,180
45,179,179
45,182,182
45,182,183
45,181,183
45,183,182
45,181,183
45,181,182
45,187,186
45,186,186
45,184,184
45,186,186
45,185,184
45,184,185
45,185,187
45,186,187
45,193,189
45,189,192
45,188,188
45,191,192
45,193,193
45,191,192
45,192,188
45,189,188
45,188,188
45,193,193
45,189,190
45,190,190
45,194,197
45,196,197
45,196,197
45,198,195
45,195,197
45,195,197
45,194,195
45,194,196
45,196,196
45,195,195
45,201,200
45,199,201
45,201,201
45,201,201
45,199,201
45,201,200
45,203,204
45,202,202
45,203,203
45,203,203
45,203,204
45,203,202
45,208,205
45,207,206
45,205,208
45,205,208
45,206,206
45,206,205
45,207,205
45,207,207
45,209,211
45,211,211
45,214,211
45,214,212
45,214,212
45,212,213
45,210,213
45,213,213
45,211,209
45,211,210
45,212,209
45,211,213
45,217,215
45,216,218
45,217,215
45,218,217
45,217,216
45,218,215
45,218,217
45,217,218
45,219,219
45,219,219
45,220,221
45,221,221
45,221,220
45,220,221
45,222,223
45,224,224
45,223,223
45,223,222
45,224,222
45,223,222
45,227,227
45,226,227
45,225,225
45,225,225
45,227,225
45,226,226
45,228,230
45,230,230
45,228,230
45,229,230
45,230,229
45,229,229
45,234,234
45,233,232
45,234,232
45,233,234
45,233,232
45,234,234
45,232,233
45,234,232
45,235,235
45,235,236
45,236,235
45,236,235
45,239,240
45,240,239
45,240,240
45,237,239
45,237,240
45,237,239
45,238,237
45,238,239
45,242,242
45,242,243
45,242,241
45,241,241
45,243,242
45,241,241
45,245,247
45,246,247
45,244,246
45,244,247
45,244,245
45,244,245
45,244,244
45,246,247
45,249,250
45,250,250
45,248,248
45,250,248
45,248,248
45,250,249
45,254,254
45,252,253
45,255,253
45,253,256
45,252,254
45,255,251
45,255,252
45,255,253
45,252,255
45,251,254
45,252,256
45,256,251
45,258,258
45,257,259
45,259,259
45,259,259
45,257,259
45,257,258
45,260,262
45,262,261
45,262,261
45,261,262
45,260,263
45,262,262
45,263,260
45,262,262
45,264,266
45,266,266
45,266,264
45,265,265
45,264,265
45,264,266
45,268,267
45,267,267
45,268,268
45,268,267
45,271,271
45,270,270
45,273,272
45,272,272
45,272,271
45,274,271
45,270,274
45,274,271
45,269,274
45,270,269
45,272,273
45,269,272
45,278,278
45,277,276
45,275,275
45,275,276
45,277,275
45,275,276
45,276,275
45,277,276
45,279,279
45,281,281
45,280,280
45,280,279
45,280,281
45,280,281
45,284,285
45,283,282
45,282,285
45,283,283
45,282,285
45,282,285
45,284,282
45,284,282
45,289,288
45,287,287
45,291,290
45,291,288
45,291,288
45,290,287
45,290,287
45,291,286
45,286,288
45,289,288
45,288,289
45,291,290
45,294,296
45,292,294
45,296,292
45,292,295
45,294,295
45,295,296
45,292,294
45,296,296
45,296,295
45,296,294
45,297,299
45,297,299
45,300,299
45,300,299
45,299,298
45,300,297
45,298,299
45,297,300
45,304,304
45,302,301
45,302,302
45,304,303
45,304,304
45,302,303
45,302,304
45,303,304
45,307,305
45,307,305
45,306,305
45,307,306
45,306,306
45,307,308
45,307,308
45,306,308
45,309,309
45,311,309
45,311,312
45,309,312
45,310,310
45,311,310
45,311,312
45,310,309
46,1,67
46,68,33
46,17,57
46,15,2
46,63,41
46,33,31
46,58,40
46,5,58
46,2,68
46,63,57
46,59,27
46,19,50
46,20,11
46,7,57
46,5,1
46,10,43
46,19,24
46,15,1
46,33,19
46,30,15
46,9,66
46,45,39
46,37,2
46,10,47
46,18,56
46,27,33
46,44,19
46,33,65
46,40,34
46,35,62
46,24,67
46,9,24
46,9,24
46,60,0
46,57,36
46,19,61
46,27,62
46,24,25
46,37,31
46,59,44
46,47,29
46,7,55
46,53,60
46,43,19
46,32,18
46,50,52
46,49,13
46,47,6
46,29,6
46,62,27
46,61,27
46,14,25
46,42,35
46,63,26
46,67,13
46,51,59
46,6,9
46,10,25
46,47,33
46,18,57
46,32,25
46,19,60
46,5,46
46,64,23
46,48,48
46,68,53
46,25,59
46,62,6
46,45,60
46,65,7
46,109,82
46,108,101
46,141,95
46,124,136
46,86,84
46,74,88
46,134,123
46,137,79
46,80,136
46,111,77
46,70,102
46,87,105
46,114,82
46,81,83
46,103,105
46,115,76
46,85,134
46,137,132
46,92,82
46,92,135
46,106,98
46,99,117
46,127,74
46,124,127
46,124,122
46,138,122
46,98,100
46,71,86
46,78,114
46,76,133
46,107,138
46,89,112
46,121,121
46,72,98
46,124,117
46,138,108
46,127,117
46,120,97
46,79,135
46,92,91
46,112,136
46,118,78
46,75,71
46,136,98
46,127,119
46,128,96
46,83,117
46,89,80
46,87,87
46,135,74
46,103,122
46,135,136
46,87,137
46,98,116
46,96,125
46,90,115
46,78,138
46,91,131
46,74,111
46,90,124
46,96,118
46,120,91
46,74,124
46,83,97
46,139,82
46,90,77
46,124,126
46,72,123
46,102,88
46,106,75
46,137,125
46,111,81
46,191,144
46,155,191
46,155,183
46,153,205
46,160,199
46,164,184
46,197,158
46,196,212
46,197,182
46,219,176
46,175,158
46,197,214
46,200,190
46,154,195
46,179,186
46,157,175
46,154,172
46,183,166
46,168,156
46,172,159
46,207,212
46,165,202
46,199,213
46,219,166
46,205,184
46,212,172
46,198,181
46,167,143
46,166,165
46,173,151
46,150,191
46,179,173
46,144,212
46,204,150
46,170,202
46,199,174
46,161,165
46,197,164
46,217,185
46,147,191
46,207,180
46,209,206
46,159,155
46,153,214
46,204,142
46,200,201
46,185,171
46,152,168
46,180,208
46,218,154
46,174,215
46,145,211
46,189,212
46,143,219
46,192,206
46,156,206
46,172,215
46,209,152
46,208,170
46,219,167
46,209,157
46,157,207
46,144,194
46,191,212
46,198,201
46,190,152
46,191,194
46,208,190
46,150,160
46,157,148
46,213,185
46,149,200
46,174,148
46,201,207
46,175,148
46,143,206
46,216,162
46,195,157
47,280,244
47,135,279
47,220,172
47,305,244
47,172,251
47,67,280
47,194,172
47,137,244
47,305,135
47,251,280
47,268,184
47,251,268
47,251,172
47,305,305
47,62,62
47,194,268
47,135,184
47,135,305
47,67,184
47,62,68
47,194,172
47,172,268
47,251,305
47,268,137
47,209,286
47,209,264
47,264,210
47,267,287
47,267,225
47,264,209
47,210,181
47,33,18
47,286,181
47,18,18
47,153,18
47,33,225
47,286,18
47,209,71
47,228,264
47,264,287
47,71,261
47,181,33
47,225,261
47,264,225
47,210,287
47,147,181
47,36,36
47,114,151
47,202,231
47,231,202
47,235,114
47,80,222
47,99,32
47,189,99
47,215,231
47,231,32
47,99,32
47,222,80
47,80,36
47,223,223
47,222,223
47,99,202
47,222,189
47,80,223
47,222,32
47,231,32
47,36,222
47,302,108
47,92,130
47,248,248
47,102,302
47,236,50
47,50,92
47,236,108
47,50,236
47,248,236
47,102,130
47,302,102
47,130,92
47,164,108
47,158,118
47,205,205
47,237,28
47,158,73
47,73,297
47,205,28
47,237,14
47,61,61
47,252,47
47,40,28
47,205,237
47,47,241
47,73,297
47,158,118
47,84,40
47,158,237
47,118,47
47,40,273
47,84,158
47,40,28
47,47,237
47,237,292
47,73,252
47,158,73
47,206,221
47,74,100
47,180,174
47,253,100
47,88,163
47,29,74
47,104,69
47,186,165
47,150,100
47,125,45
47,288,100
47,174,152
47,91,186
47,101,234
47,132,103
47,150,45
47,190,63
47,69,112
47,299,206
47,232,224
47,152,29
47,190,29
47,238,6
47,152,272
47,91,110
47,165,233
47,224,190
47,180,186
47,74,109
47,289,253
47,224,69
47,163,74
47,196,139
47,152,101
47,180,253
47,112,186
47,234,74
47,174,271
47,162,221
47,109,190
47,196,186
47,93,299
47,15,15
47,150,125
47,132,29
47,34,113
47,139,91
47,174,112
47,101,258
47,258,161
47,224,138
47,196,253
47,112,150
47,25,253
47,100,163
47,6,221
47,165,139
47,69,86
47,45,259
47,29,232
47,109,138
47,238,196
47,150,112
47,221,132
47,101,180
47,104,138
47,139,86
47,238,34
47,110,52
47,29,174
47,165,101
47,163,101
47,190,63
47,221,159
47,253,113
47,299,174
47,138,190
47,288,271
47,195,91
47,234,174
47,103,63
47,101,104
47,190,299
47,288,232
47,186,253
47,15,253
47,234,233
47,258,113
47,159,161
47,93,259
47,86,206
47,152,139
47,186,195
47,139,110
47,163,63
47,289,196
47,196,91
47,271,110
47,109,101
47,163,112
47,224,29
47,15,150
47,258,299
47,258,110
47,88,139
47,125,104
47,138,234
47,150,161
47,308,294
47,298,149
47,245,144
47,245,53
47,207,207
47,245,30
47,200,293
47,227,203
47,207,90
47,211,20
47,207,11
47,90,212
47,293,90
47,212,203
47,245,191
47,242,191
47,201,178
47,144,308
47,16,58
47,16,51
47,293,30
47,24,211
47,191,38
47,30,207
47,178,254
47,245,173
47,201,227
47,12,310
47,44,245
47,201,307
47,12,149
47,204,143
47,51,298
47,37,308
47,227,115
47,16,293
47,208,126
47,90,72
47,178,58
47,20,20
47,242,90
47,37,203
47,203,208
47,227,12
47,144,208
47,24,24
47,24,17
47,66,173
47,44,227
47,31,173
47,20,308
47,37,310
47,293,53
47,31,51
47,126,191
47,72,211
47,308,293
47,173,66
47,245,178
47,30,208
47,11,212
47,115,227
47,310,242
47,31,58
47,203,308
47,144,242
47,149,310
47,201,24
47,178,12
47,44,294
47,66,149
47,30,212
47,200,178
47,37,207
47,204,58
47,242,155
47,204,12
47,207,310
47,144,179
47,44,254
47,294,208
47,191,37
47,11,245
47,207,191
47,24,227
47,58,227
47,11,115
47,211,191
47,173,308
47,24,212
47,185,120
47,94,120
47,120,168
47,229,243
47,167,168
47,65,216
47,96,216
47,96,65
47,65,168
47,229,216
47,96,65
47,185,167
47,216,168
47,216,167
47,120,96
47,65,65
47,243,65
47,216,229
47,96,243
47,94,120
47,59,82
47,2,59
47,59,57
47,82,59
47,2,82
47,82,154
47,78,57
47,2,2
47,59,82
47,59,2
47,154,57
47,154,57
47,1,1
47,1,1
48,3,3
48,1,2
48,1,1
48,1,3
48,2,0
48,0,3
48,2,3
48,2,2
48,2,2
48,4,1
48,5,6
48,6,5
48,5,6
48,6,6
48,8,7
48,8,7
48,7,8
48,7,7
48,10,10
48,11,11
48,10,12
48,10,11
48,10,11
48,10,9
48,10,13
48,13,12
48,9,12
48,9,12
48,16,15
48,16,14
48,17,16
48,16,15
48,14,16
48,17,16
48,17,14
48,15,15
48,22,22
48,19,20
48,22,20
48,20,22
48,22,19
48,19,21
48,20,18
48,19,22
48,20,18
48,18,22
48,27,23
48,24,26
48,23,25
48,25,24
48,23,27
48,23,27
48,24,27
48,25,24
48,24,27
48,24,25
48,28,31
48,31,29
48,29,31
48,28,28
48,29,29
48,30,28
48,30,31
48,30,30
48,34,34
48,32,33
48,32,34
48,35,32
48,33,32
48,33,34
48,33,34
48,35,33
48,38,37
48,37,37
48,38,36
48,38,36
48,36,36
48,38,38
48,39,39
48,39,39
48,42,41
48,42,40
48,42,42
48,41,42
48,40,42
48,40,41
48,46,45
48,44,45
48,45,44
48,45,43
48,45,46
48,46,44
48,46,45
48,46,46
48,49,47
48,47,48
48,47,48
48,47,48
48,49,49
48,47,49
48,55,55
48,50,53
48,54,51
48,50,51
48,55,54
48,53,53
48,53,51
48,51,50
48,52,52
48,54,54
48,50,55
48,53,54
48,58,59
48,58,57
48,56,56
48,56,59
48,58,57
48,56,56
48,59,57
48,57,58
48,60,60
48,60,60
48,62,63
48,63,61
48,61,62
48,61,61
48,62,61
48,63,62
48,64,65
48,66,64
48,66,66
48,64,64
48,64,64
48,64,65
48,67,68
48,69,67
48,67,69
48,68,69
48,68,68
48,68,69
48,72,71
48,70,72
48,72,72
48,70,70
48,72,70
48,70,71
48,73,74
48,74,73
48,73,75
48,75,73
48,75,74
48,73,74
48,76,76
48,76,76
48,78,79
48,78,79
48,78,79
48,79,79
48,79,78
48,78,77
48,81,81
48,83,83
48,80,81
48,81,81
48,82,82
48,83,80
48,83,82
48,83,81
48,84,84
48,84,84
48,84,86
48,85,84
48,85,85
48,86,84
48,88,88
48,88,87
48,88,88
48,87,88
48,90,91
48,89,89
48,89,89
48,90,91
48,90,89
48,91,91
48,94,94
48,92,92
48,93,93
48,92,92
48,93,93
48,93,92
48,96,95
48,96,95
48,95,98
48,95,96
48,95,96
48,95,98
48,95,97
48,97,96
48,99,99
48,99,100
48,99,100
48,101,100
48,99,99
48,101,99
48,104,102
48,103,103
48,106,106
48,106,103
48,105,103
48,103,102
48,106,105
48,106,103
48,103,105
48,104,104
48,108,109
48,107,109
48,110,109
48,109,109
48,107,107
48,107,109
48,110,107
48,110,109
48,113,112
48,111,111
48,113,113
48,111,111
48,111,111
48,111,111
48,116,117
48,117,115
48,116,115
48,114,116
48,117,114
48,116,115
48,114,116
48,115,115
48,120,120
48,122,122
48,122,119
48,119,118
48,121,118
48,121,121
48,118,120
48,118,119
48,119,121
48,118,118
48,124,126
48,125,126
48,127,123
48,127,128
48,124,126
48,128,124
48,126,126
48,124,126
48,128,128
48,127,125
48,125,123
48,126,125
48,130,130
48,132,132
48,129,130
48,134,134
48,132,130
48,132,130
48,131,133
48,134,131
48,131,132
48,130,133
48,130,129
48,129,133
48,136,135
48,136,135
48,136,135
48,136,135
48,137,140
48,138,138
48,141,138
48,140,137
48,139,139
48,141,137
48,138,141
48,138,138
48,138,141
48,138,139
48,143,144
48,143,146
48,145,143
48,146,142
48,142,144
48,146,143
48,145,146
48,145,145
48,142,146
48,142,143
48,147,149
48,147,147
48,147,149
48,149,147
48,149,150
48,150,149
48,150,150
48,148,149
48,152,152
48,151,151
48,151,152
48,151,152
48,156,154
48,157,154
48,155,155
48,155,154
48,156,154
48,156,156
48,154,157
48,156,154
48,156,153
48,155,155
48,158,158
48,159,158
48,159,158
48,159,158
48,160,162
48,163,163
48,162,160
48,163,163
48,163,161
48,162,161
48,162,161
48,163,162
48,164,164
48,165,164
48,165,164
48,164,164
48,168,166
48,166,167
48,170,169
48,167,168
48,166,168
48,169,168
48,167,169
48,169,166
48,170,170
48,169,166
48,174,175
48,173,175
48,176,172
48,172,174
48,176,174
48,171,176
48,174,172
48,174,171
48,175,176
48,171,172
48,174,172
48,172,176
48,179,178
48,177,179
48,180,180
48,180,180
48,180,177
48,178,177
48,177,177
48,177,177
48,182,182
48,181,183
48,182,183
48,181,182
48,181,182
48,181,183
48,186,187
48,184,184
48,187,186
48,186,186
48,186,185
48,184,186
48,185,185
48,187,185
48,193,191
48,193,190
48,192,190
48,192,190
48,192,190
48,191,190
48,192,190
48,189,190
48,190,189
48,192,190
48,188,190
48,189,188
48,196,195
48,194,194
48,194,196
48,196,197
48,198,197
48,198,196
48,195,198
48,197,197
48,198,198
48,194,195
48,199,201
48,199,200
48,200,199
48,200,201
48,199,201
48,200,200
48,204,204
48,203,202
48,203,203
48,202,204
48,204,202
48,203,202
48,208,205
48,208,205
48,208,206
48,205,206
48,208,208
48,206,206
48,208,205
48,208,206
48,213,212
48,211,210
48,212,210
48,209,212
48,210,214
48,213,209
48,210,210
48,213,214
48,214,209
48,213,214
48,209,212
48,211,210
48,216,218
48,218,215
48,215,217
48,216,217
48,218,217
48,218,217
48,217,218
48,218,216
48,219,219
48,219,219
48,220,220
48,221,221
48,221,221
48,220,220
48,222,224
48,223,224
48,224,224
48,222,223
48,222,223
48,224,222
48,227,226
48,227,226
48,226,227
48,227,225
48,225,226
48,226,225
48,230,229
48,230,229
48,230,230
48,228,230
48,229,229
48,228,228
48,232,232
48,234,232
48,232,232
48,233,231
48,234,234
48,234,233
48,231,233
48,234,231
48,236,236
48,236,236
48,235,235
48,236,235
48,238,237
48,240,240
48,237,239
48,240,237
48,239,240
48,240,238
48,237,240
48,238,240
48,241,243
48,243,242
48,243,243
48,242,243
48,242,242
48,241,241
48,247,247
48,245,245
48,246,247
48,247,245
48,244,244
48,244,247
48,246,244
48,244,244
48,248,249
48,249,250
48,250,248
48,250,249
48,249,249
48,249,248
48,254,256
48,256,251
48,255,254
48,253,256
48,251,251
48,256,251
48,255,254
48,254,254
48,253,253
48,253,254
48,252,251
48,251,255
48,259,259
48,258,258
48,259,258
48,257,258
48,259,258
48,257,259
48,260,261
48,262,260
48,260,262
48,262,260
48,260,261
48,260,262
48,263,262
48,262,260
48,266,264
48,266,264
48,266,266
48,265,264
48,266,264
48,266,265
48,268,267
48,268,268
48,267,268
48,267,268
48,270,273
48,274,272
48,272,272
48,270,270
48,270,271
48,269,270
48,269,272
48,273,271
48,273,272
48,270,269
48,271,274
48,270,271
48,278,277
48,278,278
48,278,277
48,277,277
48,276,275
48,278,276
48,275,276
48,275,278
48,281,281
48,279,280
48,280,280
48,279,281
48,280,280
48,280,281
48,284,284
48,284,282
48,283,284
48,285,282
48,284,285
48,282,283
48,285,282
48,285,285
48,290,286
48,287,288
48,288,289
48,289,287
48,289,290
48,290,291
48,287,289
48,290,288
48,287,286
48,290,291
48,291,290
48,290,291
48,295,295
48,292,292
48,292,296
48,296,292
48,294,296
48,295,292
48,294,296
48,292,295
48,293,294
48,292,295
48,298,299
48,299,299
48,300,300
48,300,298
48,299,299
48,297,299
48,298,298
48,299,300
48,301,301
48,303,303
48,304,301
48,303,301
48,304,301
48,303,303
48,303,302
48,302,302
48,305,308
48,307,308
48,305,308
48,305,307
48,305,307
48,308,307
48,306,307
48,305,307
48,310,312
48,311,312
48,309,309
48,311,309
48,311,312
48,310,311
48,309,312
48,311,309
49,22,17
49,20,14
49,51,28
49,69,12
49,32,18
49,32,9
49,28,9
49,17,9
49,28,45
49,32,3
49,39,4
49,27,32
49,58,68
49,19,67
49,48,28
49,35,34
49,14,55
49,36,25
49,10,0
49,41,17
49,0,29
49,20,54
49,3,16
49,62,60
49,54,63
49,40,27
49,57,42
49,64,15
49,67,34
49,65,46
49,42,25
49,12,39
49,11,48
49,10,27
49,13,42
49,23,60
49,48,61
49,21,24
49,48,32
49,39,42
49,26,55
49,49,51
49,66,49
49,24,47
49,35,24
49,33,35
49,17,46
49,17,20
49,0,12
49,64,42
49,57,22
49,52,45
49,17,55
49,39,21
49,8,45
49,60,35
49,12,3
49,65,43
49,69,29
49,16,24
49,1,66
49,56,54
49,12,43
49,63,24
49,24,58
49,7,26
49,67,37
49,6,51
49,41,41
49,29,62
49,113,120
49,89,72
49,117,90
49,99,104
49,91,135
49,99,100
49,95,100
49,134,135
49,77,126
49,82,99
49,76,81
49,71,139
49,86,108
49,132,120
49,128,92
49,121,104
49,97,110
49,96,129
49,108,141
49,113,131
49,137,128
49,131,91
49,129,116
49,93,102
49,75,107
49,136,127
49,70,118
49,139,74
49,84,132
49,117,104
49,132,132
49,88,113
49,84,141
49,89,112
49,118,73
49,79,75
49,102,76
49,75,128
49,104,93
49,111,125
49,128,75
49,120,117
49,88,76
49,78,128
49,85,108
49,140,81
49,133,108
49,111,88
49,126,85
49,113,126
49,95,106
49,133,130
49,122,88
49,138,81
49,103,122
49,79,130
49,100,97
49,141,92
49,95,109
49,122,71
49,127,86
49,109,71
49,137,75
49,136,89
49,133,107
49,84,115
49,121,85
49,77,122
49,97,137
49,97,139
49,117,74
49,71,136
49,184,192
49,187,178
49,158,215
49,155,212
49,147,211
49,152,187
49,149,162
49,169,147
49,158,153
49,195,206
49,154,198
49,200,165
49,200,216
49,186,219
49,173,195
49,177,157
49,218,207
49,145,205
49,166,203
49,171,204
49,163,179
49,218,144
49,150,199
49,216,171
49,170,182
49,198,211
49,211,166
49,146,203
49,169,146
49,174,197
49,162,188
49,183,196
49,148,169
49,214,193
49,186,199
49,147,151
49,181,199
49,213,218
49,158,160
49,169,166
49,184,144
49,205,170
49,215,190
49,218,175
49,162,188
49,168,161
49,180,142
49,170,193
49,194,213
49,157,178
49,200,200
49,154,171
49,214,179
49,157,148
49,172,158
49,176,206
49,161,174
49,149,184
49,161,144
49,179,204
49,181,175
49,146,217
49,151,212
49,186,148
49,150,186
49,158,203
49,170,144
49,151,202
49,198,175
49,169,180
49,167,203
49,195,216
49,164,196
49,212,152
49,204,187
49,147,143
49,210,147
49,142,173
50,194,184
50,137,62
50,67,137
50,67,305
50,251,67
50,68,244
50,135,194
50,260,172
50,279,244
50,280,220
50,67,62
50,172,67
50,251,67
50,220,62
50,62,280
50,62,194
50,251,135
50,280,68
50,172,279
50,260,172
50,280,260
50,279,184
50,220,62
50,279,194
50,209,153
50,286,33
50,225,71
50,264,71
50,210,287
50,153,181
50,261,286
50,18,209
50,210,181
50,153,153
50,33,71
50,267,225
50,33,267
50,33,225
50,209,18
50,181,209
50,18,33
50,147,264
50,287,210
50,153,181
50,287,264
50,210,210
50,202,235
50,80,215
50,202,189
50,189,151
50,231,32
50,41,189
50,151,202
50,235,235
50,223,215
50,99,32
50,41,36
50,114,41
50,114,41
50,189,151
50,222,235
50,223,235
50,41,99
50,99,114
50,114,80
50,41,231
50,215,215
50,50,164
50,130,50
50,102,50
50,164,302
50,236,130
50,164,92
50,50,248
50,102,248
50,50,92
50,248,92
50,50,164
50,50,130
50,248,248
50,14,47
50,47,61
50,252,118
50,205,47
50,273,273
50,61,28
50,40,84
50,252,28
50,252,84
50,241,252
50,292,237
50,292,297
50,61,158
50,237,297
50,241,252
50,61,118
50,118,73
50,205,205
50,297,14
50,252,28
50,28,84
50,292,158
50,118,205
50,61,28
50,180,25
50,161,232
50,174,195
50,162,139
50,161,232
50,288,186
50,139,113
50,221,104
50,101,15
50,109,132
50,93,93
50,163,258
50,165,63
50,165,109
50,86,195
50,224,165
50,109,163
50,258,162
50,74,174
50,233,233
50,109,174
50,195,234
50,25,163
50,258,234
50,6,52
50,74,45
50,174,132
50,125,221
50,150,100
50,174,93
50,45,232
50,174,74
50,162,253
50,299,238
50,88,272
50,29,69
50,195,196
50,159,52
50,159,132
50,112,206
50,161,288
50,161,93
50,163,100
50,288,63
50,132,195
50,159,112
50,63,221
50,289,6
50,100,52
50,63,150
50,271,104
50,180,91
50,109,238
50,15,91
50,34,271
50,224,52
50,103,110
50,113,180
50,69,186
50,69,165
50,29,190
50,139,138
50,163,162
50,165,86
50,139,162
50,195,103
50,271,138
50,238,25
50,174,159
50,196,159
50,45,206
50,132,110
50,74,88
50,258,233
50,138,234
50,6,112
50,103,150
50,113,150
50,271,162
50,299,113
50,238,150
50,174,196
50,113,289
50,74,258
50,74,258
50,258,221
50,190,103
50,125,186
50,221,224
50,91,139
50,299,195
50,45,271
50,259,174
50,152,234
50,86,93
50,132,74
50,125,110
50,138,180
50,69,190
50,253,91
50,63,113
50,186,86
50,272,138
50,253,52
50,180,86
50,289,88
50,271,180
50,299,150
50,204,211
50,66,201
50,179,37
50,178,207
50,155,126
50,155,38
50,191,308
50,44,90
50,212,200
50,72,31
50,200,126
50,66,72
50,143,298
50,178,11
50,17,307
50,11,201
50,179,31
50,20,38
50,143,254
50,207,254
50,200,155
50,149,115
50,58,66
50,178,144
50,126,227
50,298,200
50,203,212
50,72,44
50,227,143
50,149,144
50,17,37
50,245,207
50,51,208
50,144,16
50,293,31
50,245,72
50,208,24
50,254,227
50,179,143
50,310,227
50,16,227
50,53,24
50,144,53
50,212,30
50,115,178
50,155,307
50,191,20
50,211,143
50,254,143
50,12,16
50,16,207
50,207,308
50,149,143
50,208,31
50,51,143
50,203,208
50,204,242
50,38,11
50,211,11
50,16,53
50,203,66
50,144,191
50,191,37
50,179,44
50,72,149
50,115,298
50,143,72
50,11,227
50,115,212
50,242,31
50,307,144
50,72,20
50,37,211
50,16,307
50,51,31
50,245,208
50,115,178
50,155,308
50,66,66
50,179,227
50,298,179
50,11,178
50,144,298
50,254,66
50,53,227
50,12,37
50,53,245
50,155,211
50,242,44
50,191,227
50,168,65
50,94,216
50,167,167
50,216,229
50,65,216
50,167,167
50,167,168
50,167,168
50,216,185
50,120,243
50,96,65
50,216,94
50,94,185
50,96,94
50,65,229
50,96,168
50,167,168
50,120,185
50,243,216
50,229,96
50,57,59
50,57,59
50,59,154
50,82,59
50,57,59
50,59,2
50,78,78
50,154,59
50,2,154
50,57,154
50,59,57
50,82,154
50,1,1
50,1,1
51,1,1
51,1,3
51,4,4
51,3,4
51,1,0
51,4,1
51,2,4
51,1,3
51,4,3
51,1,2
51,6,6
51,6,5
51,5,5
51,5,5
51,7,8
51,8,7
51,8,8
51,7,7
51,9,10
51,12,11
51,12,13
51,9,11
